X Coordinate,Y Coordinate,Potential Energy
1.7500000000000007,4.749999999999997,-4.51048657753824
1.8000000000000007,4.749999999999997,-4.607347904084333
1.8500000000000008,4.749999999999997,-4.708118800690684
1.9000000000000008,4.749999999999997,-4.813015110049463
1.9500000000000008,4.749999999999997,-4.922266089337085
2.000000000000001,4.749999999999997,-5.0361150544987705
2.0500000000000007,4.749999999999997,-5.1548199724118335
2.100000000000001,4.749999999999997,-5.278653968571732
2.1500000000000012,4.749999999999997,-5.407905707823607
2.200000000000001,4.749999999999997,-5.542879592786654
2.250000000000001,4.749999999999997,-5.6838957083021455
2.300000000000001,4.749999999999997,-5.83128941964516
2.3500000000000014,4.749999999999997,-5.985410506380392
2.4000000000000012,4.749999999999997,-6.146621681450107
2.450000000000001,4.749999999999997,-6.315296305036017
2.5000000000000013,4.749999999999997,-6.491815053501357
2.5500000000000016,4.749999999999997,-6.676561243846198
2.6000000000000014,4.749999999999997,-6.8699144423297644
2.6500000000000012,4.749999999999997,-7.072241901478647
2.7000000000000015,4.749999999999997,-7.283887272941188
2.7500000000000018,4.749999999999997,-7.505155936867802
2.8000000000000016,4.749999999999997,-7.736296177318726
2.8500000000000014,4.749999999999997,-7.929155213031903
2.9000000000000017,4.749999999999997,-8.010251061005063
2.950000000000002,4.749999999999997,-7.957787995117334
3.0000000000000018,4.749999999999997,-7.7723425027957695
3.0500000000000016,4.749999999999997,-7.499518419279537
3.100000000000002,4.749999999999997,-7.246741985356092
3.150000000000002,4.749999999999997,-7.167048436936205
3.200000000000002,4.749999999999997,-7.378906459847378
3.2500000000000018,4.749999999999997,-7.683361678298273
3.300000000000002,4.749999999999997,-7.988304400572265
3.3500000000000023,4.749999999999997,-8.290279968223697
3.400000000000002,4.749999999999997,-8.585146987730813
3.450000000000002,4.749999999999997,-8.86809377978885
3.500000000000002,4.749999999999997,-9.121283773104517
3.5500000000000025,4.749999999999997,-9.267195484605574
3.6000000000000023,4.749999999999997,-9.279684635953753
3.650000000000002,4.749999999999997,-9.159648167246907
3.7000000000000024,4.749999999999997,-8.939726971914892
3.7500000000000027,4.749999999999997,-8.690615084336482
3.8000000000000025,4.749999999999997,-8.50608478170295
3.8500000000000023,4.749999999999997,-8.469836303202651
3.9000000000000026,4.749999999999997,-8.683251226335752
3.950000000000003,4.749999999999997,-9.075689376040518
4.000000000000003,4.749999999999997,-9.494314083803115
4.0500000000000025,4.749999999999997,-9.812439261093335
4.100000000000003,4.749999999999997,-9.957258650894612
4.150000000000003,4.749999999999997,-9.86841947037177
4.200000000000003,4.749999999999997,-9.563683286216662
4.250000000000003,4.749999999999997,-9.11453891208054
4.3000000000000025,4.749999999999997,-8.645670057607184
4.350000000000003,4.749999999999997,-8.2171508989052
4.400000000000003,4.749999999999997,-7.873162972388189
4.450000000000003,4.749999999999997,-7.670867981031826
4.5000000000000036,4.749999999999997,-7.739349881484039
4.550000000000003,4.749999999999997,-7.964437107685304
4.600000000000003,4.749999999999997,-8.202591466932166
4.650000000000003,4.749999999999997,-8.344254064769615
4.700000000000003,4.749999999999997,-8.334492652069224
4.7500000000000036,4.749999999999997,-8.170330045236671
4.800000000000003,4.749999999999997,-7.928431801217609
4.850000000000003,4.749999999999997,-7.689268984051282
4.900000000000004,4.749999999999997,-7.460119424875188
4.950000000000004,4.749999999999997,-7.24079741813051
5.0000000000000036,4.749999999999997,-7.031041526529755
5.050000000000003,4.749999999999997,-6.830537354565234
5.100000000000003,4.749999999999997,-6.638935475425612
5.150000000000004,4.749999999999997,-6.45586536683338
5.200000000000004,4.749999999999997,-6.28094610414257
5.2500000000000036,4.749999999999997,-6.11379444806736
5.300000000000004,4.749999999999997,-5.95403085931652
5.350000000000004,4.749999999999997,-5.801283878009737
5.400000000000004,4.749999999999997,-5.655193223866543
5.450000000000004,4.749999999999997,-5.515411903843455
5.5000000000000036,4.749999999999997,-5.381607556260292
5.550000000000004,4.749999999999997,-5.253463213176431
5.600000000000004,4.749999999999997,-5.1306776243945285
5.650000000000004,4.749999999999997,-5.012965255564399
5.700000000000005,4.749999999999997,-4.900056048141624
5.750000000000004,4.749999999999997,-4.791695009293701
5.800000000000004,4.749999999999997,-4.687641684279995
5.850000000000004,4.749999999999997,-4.587669551557845
5.900000000000004,4.749999999999997,-4.491565371225642
5.950000000000005,4.749999999999997,-4.399128509867152
1.0,4.799999999999997,-3.4287746643667925
1.05,4.799999999999997,-3.486535875488856
1.1,4.799999999999997,-3.5462027477288176
1.1500000000000001,4.799999999999997,-3.607867042636668
1.2000000000000002,4.799999999999997,-3.6716261894229962
1.2500000000000002,4.799999999999997,-3.7375836970109337
1.3000000000000003,4.799999999999997,-3.805849598397071
1.3500000000000003,4.799999999999997,-3.876540929636872
1.4000000000000004,4.799999999999997,-3.9497822458177345
1.4500000000000004,4.799999999999997,-4.025706176386597
1.5000000000000004,4.799999999999997,-4.104454022140907
1.5500000000000005,4.799999999999997,-4.186176396048214
1.6000000000000005,4.799999999999997,-4.271033909799572
1.6500000000000006,4.799999999999997,-4.3591979075850045
1.7000000000000006,4.799999999999997,-4.450851247952686
1.7500000000000007,4.799999999999997,-4.546189133708631
1.8000000000000007,4.799999999999997,-4.645419988541813
1.8500000000000008,4.799999999999997,-4.748766377305269
1.9000000000000008,4.799999999999997,-4.856465964497951
1.9500000000000008,4.799999999999997,-4.968772502282377
2.000000000000001,4.799999999999997,-5.085956835091375
2.0500000000000007,4.799999999999997,-5.208307902204492
2.100000000000001,4.799999999999997,-5.336133712201793
2.1500000000000012,4.799999999999997,-5.469762253406788
2.200000000000001,4.799999999999997,-5.609542291645239
2.250000000000001,4.799999999999997,-5.755843990029252
2.300000000000001,4.799999999999997,-5.909059263965703
2.3500000000000014,4.799999999999997,-6.0696017568618466
2.4000000000000012,4.799999999999997,-6.23790628643008
2.450000000000001,4.799999999999997,-6.414427566102462
2.5000000000000013,4.799999999999997,-6.59963794851338
2.5500000000000016,4.799999999999997,-6.794023865610111
2.6000000000000014,4.799999999999997,-6.998080549779276
2.6500000000000012,4.799999999999997,-7.212304509506977
2.7000000000000015,4.799999999999997,-7.437183099083297
2.7500000000000018,4.799999999999997,-7.6731803636371145
2.8000000000000016,4.799999999999997,-7.890549465078842
2.8500000000000014,4.799999999999997,-7.975273052524478
2.9000000000000017,4.799999999999997,-7.862365191420342
2.950000000000002,4.799999999999997,-7.489388661400774
3.0000000000000018,4.799999999999997,-6.82064026852388
3.0500000000000016,4.799999999999997,-5.9069969806429015
3.100000000000002,4.799999999999997,-4.962137751668255
3.150000000000002,4.799999999999997,-4.371778492046487
3.200000000000002,4.799999999999997,-4.485284425350883
3.2500000000000018,4.799999999999997,-4.829250950968144
3.300000000000002,4.799999999999997,-5.1764736660627255
3.3500000000000023,4.799999999999997,-5.523101830788353
3.400000000000002,4.799999999999997,-5.864357402487193
3.450000000000002,4.799999999999997,-6.186860542570665
3.500000000000002,4.799999999999997,-6.39176479690165
3.5500000000000025,4.799999999999997,-6.412367113804963
3.6000000000000023,4.799999999999997,-6.205200274399908
3.650000000000002,4.799999999999997,-5.754206913921656
3.7000000000000024,4.799999999999997,-5.10837206542228
3.7500000000000027,4.799999999999997,-4.417140208592182
3.8000000000000025,4.799999999999997,-3.915186856599343
3.8500000000000023,4.799999999999997,-3.833023151357196
3.9000000000000026,4.799999999999997,-4.431782974242612
3.950000000000003,4.799999999999997,-5.487360574801582
4.000000000000003,4.799999999999997,-6.586183406432863
4.0500000000000025,4.799999999999997,-7.430523115137724
4.100000000000003,4.799999999999997,-7.842067697270338
4.150000000000003,4.799999999999997,-7.812945422083243
4.200000000000003,4.799999999999997,-7.4082335801944765
4.250000000000003,4.799999999999997,-6.73243398834502
4.3000000000000025,4.799999999999997,-5.966389644635169
4.350000000000003,4.799999999999997,-5.307577655434692
4.400000000000003,4.799999999999997,-4.86355483850955
4.450000000000003,4.799999999999997,-4.772363051894396
4.5000000000000036,4.799999999999997,-5.335776770996879
4.550000000000003,4.799999999999997,-6.244918840306965
4.600000000000003,4.799999999999997,-7.152653595040263
4.650000000000003,4.799999999999997,-7.834540397517782
4.700000000000003,4.799999999999997,-8.208030701286303
4.7500000000000036,4.799999999999997,-8.284543028648693
4.800000000000003,4.799999999999997,-8.123851611143408
4.850000000000003,4.799999999999997,-7.870269124975428
4.900000000000004,4.799999999999997,-7.625070379724381
4.950000000000004,4.799999999999997,-7.39133226447966
5.0000000000000036,4.799999999999997,-7.168622709039165
5.050000000000003,4.799999999999997,-6.956471663234858
5.100000000000003,4.799999999999997,-6.7543889419166
5.150000000000004,4.799999999999997,-6.561877561100831
5.200000000000004,4.799999999999997,-6.378443526987091
5.2500000000000036,4.799999999999997,-6.2036028630015
5.300000000000004,4.799999999999997,-6.036886506623001
5.350000000000004,4.799999999999997,-5.877843578515033
5.400000000000004,4.799999999999997,-5.726043419974953
5.450000000000004,4.799999999999997,-5.581076708335678
5.5000000000000036,4.799999999999997,-5.44255589075333
5.550000000000004,4.799999999999997,-5.310115121899298
5.600000000000004,4.799999999999997,-5.183409847823431
5.650000000000004,4.799999999999997,-5.062116144399521
5.700000000000005,4.799999999999997,-4.9459298924012085
5.750000000000004,4.799999999999997,-4.834565850821411
5.800000000000004,4.799999999999997,-4.7277566742747466
5.850000000000004,4.799999999999997,-4.625251908196571
5.900000000000004,4.799999999999997,-4.526816986269054
5.950000000000005,4.799999999999997,-4.43223224742974
1.0,4.849999999999997,-3.443358768140383
1.05,4.849999999999997,-3.501872847166712
1.1,4.849999999999997,-3.562344362069938
1.1500000000000001,4.849999999999997,-3.624869513842717
1.2000000000000002,4.849999999999997,-3.689550625718022
1.2500000000000002,4.849999999999997,-3.7564966090844285
1.3000000000000003,4.849999999999997,-3.8258234689103543
1.3500000000000003,4.849999999999997,-3.8976548520537158
1.4000000000000004,4.849999999999997,-3.9721226420493205
1.4500000000000004,4.849999999999997,-4.049367604166026
1.5000000000000004,4.849999999999997,-4.12954008469595
1.5500000000000005,4.849999999999997,-4.212800768560308
1.6000000000000005,4.849999999999997,-4.2993214993655755
1.6500000000000006,4.849999999999997,-4.389286165985833
1.7000000000000006,4.849999999999997,-4.48289165953657
1.7500000000000007,4.849999999999997,-4.580348904181046
1.8000000000000007,4.849999999999997,-4.6818839644912185
1.8500000000000008,4.849999999999997,-4.787739230963222
1.9000000000000008,4.849999999999997,-4.89817468361944
1.9500000000000008,4.849999999999997,-5.01346923122585
2.000000000000001,4.849999999999997,-5.133922120264941
2.0500000000000007,4.849999999999997,-5.2598544031017305
2.100000000000001,4.849999999999997,-5.391610448330594
2.1500000000000012,4.849999999999997,-5.529559467525972
2.200000000000001,4.849999999999997,-5.674097020797725
2.250000000000001,4.849999999999997,-5.825646447703305
2.300000000000001,4.849999999999997,-5.984660148935854
2.3500000000000014,4.849999999999997,-6.151620616164577
2.4000000000000012,4.849999999999997,-6.327041070366425
2.450000000000001,4.849999999999997,-6.511465520306039
2.5000000000000013,4.849999999999997,-6.705467989168358
2.5500000000000016,4.849999999999997,-6.909650574622159
2.6000000000000014,4.849999999999997,-7.124639900855768
2.6500000000000012,4.849999999999997,-7.351081384649776
2.7000000000000015,4.849999999999997,-7.5896305650682905
2.7500000000000018,4.849999999999997,-7.836459638165447
2.8000000000000016,4.849999999999997,-7.980160821361976
2.8500000000000014,4.849999999999997,-7.90459287283152
2.9000000000000017,4.849999999999997,-7.48717538229946
2.950000000000002,4.849999999999997,-6.56586612317829
3.0000000000000018,4.849999999999997,-4.972741712157642
3.0500000000000016,4.849999999999997,-2.6613128983519703
3.100000000000002,4.849999999999997,0.016731022550441565
3.150000000000002,4.849999999999997,2.056800494739738
3.200000000000002,4.849999999999997,2.29196288951127
3.2500000000000018,4.849999999999997,1.9026503085689228
3.300000000000002,4.849999999999997,1.5062323821145487
3.3500000000000023,4.849999999999997,1.1069024372294969
3.400000000000002,4.849999999999997,0.7101207098672742
3.450000000000002,4.849999999999997,0.39626175451605583
3.500000000000002,4.849999999999997,0.28822811303604823
3.5500000000000025,4.849999999999997,0.48126921696619007
3.6000000000000023,4.849999999999997,1.08524037581107
3.650000000000002,4.849999999999997,2.1878096170824595
3.7000000000000024,4.849999999999997,3.761992375669097
3.7500000000000027,4.849999999999997,5.520383813598116
3.8000000000000025,4.849999999999997,6.8521588201735835
3.8500000000000023,4.849999999999997,7.0495252986896055
3.9000000000000026,4.849999999999997,5.347709050804813
3.950000000000003,4.849999999999997,2.561824381395134
4.000000000000003,4.849999999999997,-0.09433973715417565
4.0500000000000025,4.849999999999997,-1.934001956891942
4.100000000000003,4.849999999999997,-2.826801853486522
4.150000000000003,4.849999999999997,-2.8789352018118706
4.200000000000003,4.849999999999997,-2.2479104921951336
4.250000000000003,4.849999999999997,-1.1221473794404986
4.3000000000000025,4.849999999999997,0.22892309784967324
4.350000000000003,4.849999999999997,1.381659454817477
4.400000000000003,4.849999999999997,2.017311845712584
4.450000000000003,4.849999999999997,1.7623606742918057
4.5000000000000036,4.849999999999997,-0.08587286212014256
4.550000000000003,4.849999999999997,-2.609480822157339
